"Sentiment", "Text"
"positive","less than 24 hours before the 2012 season begins, hope to see you in Gregory Gym tomorrow night at 6 p.m. #HookEm #PointTexas" 
"negative","I don't know if there's a greater indictment of the current GOP than it violating Reagan's 11th Commandment to attack Christie. What a joke." 
"positive","26 evening is fine.. which place with sakae sushi you have in mind?  at work.. working" 
"positive","If you missed it yesterday, we'll be releasing a new version of Saving Face next Friday! Spread the word! http://t.co/S4k8xeSA" 
"positive","@saishashank4u @Mr__Mahesh @suresh_mb Yes ofcourse #BO wise Pawan and Ramcharan  will be in 2nd,3rd Positions with Chiru fans Support" 
"positive","@PeeeeekaBooo serious it 2nd while naruto still first of course !" 
"positive","The London summer Olympics may have ended, but the NAC Summer Olympics is still going!  August 26th marks the... http://t.co/AdhtjxMR" 
"positive","The audio booth is ready to blow the roof off the Comcast Center tomorrow! Are you? #MDMadness http://t.co/B19fECgY" 
"negative","No lah\u002c yest took some photo\u002c den now do some editing and burn into my cd\u002c them complain i never give them e photo dat we took before..**Deka**" 
"negative","Hey never see you online these 2 days... Got activated or what? Chosen your modules yet?  What a waste of time. :-)" 
"positive","Happy 102 years to L.A. artist Tyrus Wong! May the road rise to meet you, may the wind be always at your back: http://t.co/e8SB5S90" 
"positive","We're not dead yet, just busy setting up Figments Media. We promise to have an update sometime Monday, do you want MK or Star Wars Weekends?" 
"positive","@IBGDRGN oppa you back to seoul tonight because you can show in inkigayo tomorrow :( take care, i will miss you babe :* &lt;3" 
"positive","May be leaving in May to tour Canada with Of Temples ;). Beckley / Summersville shows the first of the year aswell. See you guys soon!" 
"negative","He used to b my student. Sec 1 is too much for me. Abt pay & time\u002c u got to negotiate wif d mum. is it ok dat i give her ur no?  laughing that frankie avina let me go back to the table so that my man doesnt trip on him. ^_^" 
"positive","Thanks so much to all of you who came to the Remembrance Service on the 11th.   I had a great time and I love... http://t.co/RC9Nb7Z8" 
"negative","Why would you not want to spend all Sunday at a Youth Soccer turnament? Mequon cup Baby. (4100 W Highland Road 128N)" 
"positive","BIG is growing as a new sport clothes brand that will see the light on December 8th during Pacquiao VS Marquez IV at the MGM Grand. #BIG" 
"positive","I've been waiting for winter break since the Monday we came back from Thanksgiving break!" 
"negative","Brilliant Burns stops Mitchell in 4th: Kevin Mitchell's bid to win the WBO lightweight title ended in failure on... http://t.co/GZxRbVmM" 
"positive","YOU can be a 'Switch On Superstar'! Every Saturday,u get chance to turn on Blackpool Illuminations - it could be YOU! Text LIGHTS to 80039!" 
"positive","MYRTLE BEACH WEDNESDAY   2 showsssssss!!!  First stop is for the Visions of Horror show!!!! Second stop is at the... http://t.co/wkh7kWb9" 
"positive","@Carolyn1202a Im glad you're having a good time in Cleveland sweetie! :) & awsome that u will watch Melodifestivalen with us tomorrow! Xo" 
"positive","For the 1st time in 30 years.  For your splendiferous entertainment.  Arts in Lechlade proudly presents an OLD... http://t.co/Qg0XaxTV" 
"positive","FLAME Video shoot Thursday @8pm!!!! Yes it's going to WORLDSTARHIPHOP" 
"negative","Went to SoundSet on Sunday and got the worst sunburn I've ever had in my entire life :(" 
"negative","Lol so excitin siah! Eh i am so sorry about the ktv leh...feel kind of bad!  chillin" 
"positive","@mite25  thanks for following me Maite,great to see you Saturday." 
"positive","Very heavy band of snow just W of Grand Bend likely close to 0 visibility and may drop a fast 5-8 cm of snow. http://t.co/6xxJ9BQD #onstorm" 
"negative","No lah\u002c i nvr force u mah.. Actually it is ur preference and u\u2019ll noe wat u really want.  wow...totally ran into old friend randomly in Nashvile this evening in a random bar...weird, but cool" 
"negative","I\u2019ve tried to send u email several times\u002c but always got rejected.  Heading to bowling 2.0 afterall with my daughter" 
"positive","Its quiet , green , rich in history , and has a strong connection to the past .  Chillin at home..   Getting junk outta car trunk." 
"positive","Did you know September 19 is International Talk Like a Pirate Day? And a mighty fine day it is mateys! ARrrrrrrrr!" 
"negative","The Gazette reported on problem of cyclists flouting the law at the Top of The Town. Now the police are cracking down. See Thurs Gazette." 
"neutral","Also , Armoured Bears are l337 .  dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours." 
"positive","Passionate about CNIS' work, be a rep at Ten Thousand Villages in your hometown on Mar 8 - Winkler 725 Main Street Unit B" 
"positive","I\u2019ve a friend who\u2019s interested in meditation but never meditate b4.Wonder if it\u2019s ok to bring her to today\u2019s session. Please kindly advise. Thank you.  YEAH. I stopped at whole foods for sushi. I feel like doing something too." 
"positive","@BrentSpiner Big fan of your work! Star Trek, Threshold, Fresh Hell, Alphas, etc and may meet you in person at DSTL! Yay! You Rock!" 
"negative","Lough Erne is so windy!! Shot 3 over with lots of putts but played great! Get it going tomorrow in better weather!" 
"positive","First time seeing the @KBMteam @MonsterEnergy 54 in person! Can't wait to see it in Victory Lane tomorrow! http://t.co/Wq3cblv4" 
"positive","June 13th was just declared Matt Cain Day! This shall be my new favorite holiday #PerfectCain" 
"positive","@codeshaman More good news: I recently won 4th place at the San Diego County Fair Homebrew Competition for my Dunkelweizen." 
"positive","wow.. amazing sia... xuan actually requested to attend the potluck. he wans to experiment his new dish. hope we dun die of poisoning sia. hiak hiak  boozin'" 
"positive","Best day and weekend trips from Seoul, by season: by Elizabeth EunThere's just so much to see in Seoul, it may t... http://t.co/y5pABsHN" 
"negative","@KatyaKaramel1 Friday Night Lights? It's a tv show. Set in Texas about American Football. Only watched it for Taylor Kitsch really." 
"positive","Watched The Ladykillers this afternoon. The perfect film for Saturday afternoon. Or any other time of the week." 
"positive","Aww Yiss, @caitypai @AnalieseJ and I are going to look at pretty tattooed boys at Nekromantix tomorrow!" 
"positive","With much hope and trepidation, I am looking forward to the 1st Battle for L.A. game between Lakers and Clipps." 
"positive","Gd morn! Have a great and blessed day ahead  excited to see some faces on hellodeo.com!" 
"positive","For fans of Classic Progressive Metal... Threshold's new one MARCH OF PROGRESS is out NOW!  Find it online:... http://t.co/oHY78HL6" 
"negative","Hmmm... I\u2019ll b done ard 230... So if meet u at yck i\u2019ll reach at 3\u002c but u\u2019ll b quite bored waitin lor\u002c if not i go myself lor... Or u can go orchard...  jeremy thinks i am too frail to hear talk about strippers. RABBLE walks in! HOORAY~ I love heem :D" 
"negative","Yup no more already... Thanx 4 printing n handing it up.  You can choose to make your messages public.  By default they're private." 
"positive","Wow... U got into archi... Tt\u2019s gd\u002c heard it\u2019s diff to get in...Me in nus sci lor...  Snackin' @ Noah's Bagel while nephew's being born" 
"positive","Vincent Jackson injury update: Active on Thursday against the Vikings, fantasy owners can rest easy: Tampa Bay B... http://t.co/7POEwMOP" 
"negative","@LL_Cool_E: DMU 1st years are boring you know...we may need to teach em - Fuck 'em, fuck 'em I'm screaming FUCK 'EM!!!" 
"negative","Hmmm... Got no movie to watch oredi...  checking out the marc jacobs store on fillmore while waiting for my apt. with carrie the wonderful!" 
"positive","Fed Keeps Rates Low, Says Growth Is Moderate The Federal Reserve stuck to its assessment Wednesday that the econ... http://t.co/bXdixqRy" 
"positive","@edsheeran Just seen you live at the Enmore in Sydney. AMAZING !!!!! Best solo gig I've ever seen. Are you at Bluesfest in March???" 
"neutral","No lah\u002c i nvr force u mah.. Actually it is ur preference and u\u2019ll noe wat u really want.  wow...totally ran into old friend randomly in Nashvile this evening in a random bar...weird, but cool" 
"positive","ONE FC 6: Rise of Kings is scheduled to blow the roof off of the Singapore Indoor Stadium on Saturday, October 6." 
"positive","@Bullbeggar Jan, I just spoke to Joe Zellner &amp; SMB team, they are fine. We even had two couples who went ahead with their weddings today :)." 
"positive","HAPPY 20TH BLESSED BIRTHDAY CHUNJI! ^^ One more year and you will enter the life of the adulthood:D Have Fun with the boys!^^ #1005chunjiday" 
"negative","Anyway i\u2019m going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.  Ahh. I didn't realize that's what you had to do. I signed up online. :)" 
"neutral","Brush picks Shaker off, but then Shaker returns the favor, picking off Brush. Still 13-7 Brush in 3rd Quarter." 
"positive","@palsishere  Will go near Interlaken, don't be surprised if my pics tomorrow look familiar to you:-) Region's super popular in Bollywood:-)" 
"positive","@nickelodeontv May you please show How To Rock from episode 1 and so on.....i cant blieve theres no more how to rock" 
"positive","Bradley Wiggins with a ITT fitting a Maillot Jaune. British 1-2 for the stage. Also a Team Sky 1-2. Spartacus in 3rd." 
"negative","If you didn`t see a Icarly in Japan. There are still on air in NHK  every saturday 7:25" 
"positive","@steveaoki here in Bilbao were so fucking excited!!! you'll be welcome tomorrow dude!!!" 
"negative","Missed @atmosphere at Soundset due to tornado. Now they are going to in DSM tomorrow. Do i want to put up with crowds and spend $45 more?" 
"positive","Tianna- Happy Sunday! (Sips coffee...) Ah, let's kick it off with Rihanna, Shawn Hook, Hedley, and Christina Aguilera. Who's with me?!" 
"positive","@BakerSavage I thought it was the football team at 1st until I scrolled down and saw Trey Burke. Lol" 
"negative","If Spurs sell VDV, plus Modric leaves, they may as well save us the wait n just join the Championship." 
"positive","I've won tickets to Blackpool Illuminations!!!!! See you Friday @juiceofficial!!! Xx" 
"negative","Mohammad Hirzallah (24) from Rafah (Gaza Strip) died Thursday from injuries sustained in an Israeli air strike a day earlier" 
"negative","shit that pisses me off: Men that complain about International Women's Day and don't realise International Men's Day is Nov 19th. SUCK BALLS" 
"negative","@NaFi_1012 usually go to a mosque in Farmington Hills. But got an exam tomorrow..so not going." 
"positive","I just want Friday to get here already! I'm buying Resident Evil Operation Raccoon City! ;D" 
"positive","Vincent Jackson limited in Monday practice estimates, fantasy value just fine for Thursday: Tampa Bay Buccaneers... http://t.co/etg2iV9p" 
"positive","@MOVlESQUOTES: May the odds be ever in your favor. - The Hunger Games @JayYurchak #yourmovie" 
"positive","Ok lor... But buy wat?  hummus for lunch :: garlic breath all afternoon" 
"negative","He today not free. Aiyah u free\u002c jus now wanted go out but thought u all wont b free. Ok later if she call back then i tell u how.  on break." 
"positive","@edsheeran Just seen you live at the Enmore in Sydney. AMAZING !!!!! Best solo gig I've ever seen. Are you at Bluesfest in March???" 
"positive","I liked a @YouTube video http://t.co/LoUUtysO Jay Park Dancing Dougie with Prepix outside T.G.I.Friday's" 
"positive","Best of luck to everyone racing tomorrow be it Padstow, Ironman Wales, Challenge Henley or one of the countless... http://t.co/JhC3GfQd" 
"negative","Sorry but personally I think this guy performance 2day is not beta than last few weeks. Yuh v. tou ru\u002c but Daniel is beta Later tt stupid Xing Qing? V. funny.  Camp" 
"negative","Sad news :-( the Great Yorkshire Show has been cancelled on our 10th birthday  Good news our Cider Festival starts tomorrow." 
"positive","Climbing Frames for Plants: The sun has been out, the Chelsea Flower Show has been in full swing and we are all ... http://t.co/bMkMDkki" 
"positive","Anna Kendrick may be the only good thing that Twilight produced :)). I mean, she was amazeballs on Up In The Air hahaha!" 
"negative","@MarkBPeterson Apples innovation died or stopped with iPhone 3. 120 billion in cash c'mon man redistribute the wealth ." 
"positive","Mitt Romney on USAID at Virginia Military Institute 8 October 2012:   I will make it clear to the recipients of (cont) http://t.co/cicpfH2H" 
"positive","@heavyoilcountry right you are, they could end up picking sidney crosby 1st rou... wait a second, that already happened" 
"positive","Another great day in Croatia. Bring on Hvar tomorrow" 
"positive","@TheRickiLee @2pm  ... see you on FHV at 6pm ..... And hope to see you at Westfield Parramatta on Sunday at 1pm  :-)" 
"positive","Veteran day ballin. ... Glad I dnt got no class tomorrow so I'm vibin" 
"positive","hollywoodcrush: 'My Super Psycho Sweet 16 Pa 3' premieres tonight! Prepare for the carnage with this clip: http://t.co/DinceXGj" 
"negative","I went to ur hon lab but no one is there.  Kate, I signed you up for twittr.com" 
"positive","Who going to see @thewantedmusic at Hype Park on 26 July? #TWFanmiIy" 
"negative","In case you haven't heard, Orono's Brian Butterfield is the new #redsox 3rd base coach! @timthrock talks about the hire on @WABI_TV5 at 6!" 
"positive","( finally catching up ) I really enjoyed meeting you , and of course I do not mind !  My stomach is hurty. Think i overfruited" 
"positive","Star Wars Weekends may be over, but the Carbon-Freeze Me Experience is still open through June 16! http://t.co/G46NrJ4w" 
"positive","Kind of excited to get back to the home state when we race with the Outlaws on September 21st at Eldora Speedway!" 
"negative","Ron say fri leh. N he said ding tai feng cant make reservations. But he said wait lor.  watching sex and the city" 
"negative","2 the people that hasnt been to City NightClub in Toronto You dont know whatchur missing...Sat&amp;Sun Nights On SMASHHH !! http://t.co/4PmwN6s7" 
"positive","@BubbaNicholson what is going on young man! TEAMLTD misses seeing u on Monday's at The KEE for our 'casual' drinks. Catchup in Toronto soon" 
"positive","What are you doing tomorrow night?? Come along to this and hear from one of Kony's wives, abducted as a young... http://t.co/NmLXFgSY" 
"negative","Huh\u002c so lonely ah... I think i not eating lunch lor...  getting so frusated with new house, why are buiders such a pain in the arse...maybe i should buy that house on the big island instead! :)" 
"positive","I liked 'Helsinki, Finland - Nokia Factory Room - 10 November 2012 20:00' in the DJ Shadow App http://t.co/P4ktLFB8" 
"positive","I have a special meal 4 you 2day\u002c a glass of CARE\u002c a plate of LOVE\u002c a spoon of PEACE\u002c a fork of TRUST & a bowl of PRAYERS... all non-fattening! GD AFTERNOON! ?  Waiting for a table at La Note in Berkeley." 
"neutral","Can\u002c but meet so early?  Plans to save world went well today. World should be safe until at least mid 2007-ish. All bets off after that." 
"negative","So, I'll be stuck in Charleston all day tomorrow . Who's fucking with me ." 
"positive","Don't miss author Jonathan Kozol's event @ the Union Square B&amp;N tomorrow, 8/29 @ 7PM! Click the link for more info: http://t.co/HLenAoIK" 
"positive","@emilybeasley5 emilyyyy!! can you please message natasha 289 404 8963 and tell her to be at calle 62 tomorrow at 2:30 ill wait there, THANKS" 
"positive","Big congrats to @RealMissWVusa's sister queen @RealMissWVteen on 1st runner up at Miss Teen USA! #WV is so proud of you, Elizabeth! xoxo" 
"negative","@Kdizzle3434 Dude, it was sad saying goodbye to the PH last night. I'll always remember my 1st St Pattys when we stayed up all night..." 
"positive","rmb something again xD called jonghyun when they 1st come out during showkase(?) then I was like jonghyun-ah~ and he bowed to me!!!" 
"positive","We are on the track for the 1st and only practice at LVMS. Miguel's truck is good off the truck, just tight over the bumps. #NASCAR -PR" 
"positive","Sun got the best of me at Soundset #tbt http://t.co/1bG1vVQM" 
"negative","Juniors playing powderpuff, if you aren't at practice tomorrow you will NOT play, it starts at 5:30pm, hope to see you there!" 
"negative","You want or not? I\u2019m following your decision boss!  gotta walk the dogs now" 
"negative","Excuse the connectivity of this live stream, from Baba Amr, so many activists using only one Sat Modem. LIVE http://t.co/U283IhZ5 #Homs" 
"positive","\* kneels down and kisses ash covered ground \* Thanks for the hug !  Headed to the Taco cart." 
"negative","Today's nonsense: In response to the shootings, Warners won't release Batman box office stats until Monday. And that brings back zero lives." 
"neutral","AAnd I just watched the Spider one .  Still enjoying the sight of watching Nick D ride the horse." 
"positive","Going to sleep early, so I'm ready for tomorrow with The Cab, Evermore and MAROON 5 :)" 
"positive","Daylight Savings fall back is this Sunday, Nov 4! Turn your clocks back 1 hr on Saturday night before bed &amp; enjoy the extra hour of sleep!" 
"positive","Shiver Me Timbers! The answer to our trivia: International Talk Like a Pirate Day!  It's the 10th anniversary of the worldwide celebration!" 
"positive","Today's the 13th. You know what that means? It's Swift Day! :D Happy Swift Day lovelies!" 
"negative","I\u2019m not driving... Raining! Then i\u2019ll get caught at e mrt station lor.  where is the wedding @ simon" 
"positive","Sat at the top of Mount Snowdon. Just saw someone I know from Ilfracombe. Madness." 
"positive","#11 John Isner has beaten #1 Novak Djokovic  7-6, 3-6, 7-6 in the BNP Paribas Open. Welcome to the world's top 10 #JohnIsner." 
"negative","Normally I wouldn't be too excited about the end of DST, but I think by this Saturday night we will all need that extra hr of sleep." 
"positive","danee is still 14 and she gonna get a debut with t-ara soon? omg, i'm 14 too. danee, may you take me together with you?" 
"positive","hey we will miss you terribly when you are gone.. all those great classic jokes... sigh! lookin forward to seeing you in holland next june!  last night kara's baby raccoon grabbed her big toe." 
